  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/acpica/rscreate.o
  CC      arch/x86/kernel/cet.o
  CC      fs/exportfs/expfs.o
  CC      fs/nfs/client.o
  CC      fs/nfs/dir.o
  CC      drivers/md/dm-builtin.o
  CC      kernel/cgroup/namespace.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/fat/inode.o
  CC      fs/proc/proc_net.o
  CC      net/ipv6/xfrm6_output.o
  CC      fs/lockd/clntlock.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      fs/lockd/clntproc.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/ipv4/ipconfig.o
  CC      lib/nlattr.o
  CC      fs/ext4/extents_status.o
  CC      fs/ext4/file.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/mac80211/spectmgmt.o
  CC      fs/ext4/fsmap.o
  CC      fs/ext4/fsync.o
  CC      arch/x86/kernel/audit_64.o
  CC      fs/ext4/hash.o
  AR      mm/built-in.a
  CC      drivers/md/dm-raid1.o
  CC      drivers/firmware/dmi_scan.o
  AR      fs/exportfs/built-in.a
  CC      drivers/firmware/dmi-id.o
  CC      drivers/firmware/memmap.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/mac80211/tx.o
  CC      fs/fat/misc.o
  CC      fs/isofs/dir.o
  CC      fs/ext4/ialloc.o
  CC      drivers/acpi/acpica/rsio.o
  CC      lib/cpu_rmap.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      fs/ext4/indirect.o
  CC      fs/ext4/inline.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  AR      fs/jbd2/built-in.a
  CC      fs/proc/kcore.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/nfs/file.o
  CC      net/ipv6/netfilter.o
  CC      drivers/md/dm-log.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/acpi/acpica/rslist.o
  CC      fs/lockd/clntxdr.o
  CC      fs/fat/nfs.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      lib/dynamic_queue_limits.o
  CC      fs/isofs/util.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/md/dm-region-hash.o
  CC      lib/glob.o
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/acpi/acpica/rsmemory.o
  AR      drivers/net/ethernet/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/acpi/acpica/rsmisc.o
  AR      arch/x86/built-in.a
  CC      drivers/acpi/acpica/rsserial.o
  CC      fs/ext4/inode.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/firmware/efi/efi.o
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      fs/lockd/host.o
  CC      fs/nls/nls_ascii.o
  CC      fs/proc/vmcore.o
  CC      net/mac80211/key.o
  CC      net/ipv6/proc.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/mac80211/util.o
  CC      fs/ext4/ioctl.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      fs/ext4/mballoc.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      fs/nfs/getroot.o
  CC      fs/ext4/migrate.o
  CC      fs/nfs/inode.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      fs/isofs/rock.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/nls/nls_utf8.o
  CC      kernel/cgroup/freezer.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/md/dm-zero.o
  CC      lib/sg_pool.o
  CC      net/ipv6/syncookies.o
  AR      fs/nls/built-in.a
  CC      net/ipv6/calipso.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      net/mac80211/wme.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/firmware/efi/reboot.o
  CC      fs/fat/namei_msdos.o
  CC      net/ipv6/ah6.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/firmware/efi/memattr.o
  CC      fs/lockd/svc.o
  CC      fs/proc/kmsg.o
  CC      fs/isofs/export.o
  CC      drivers/clocksource/acpi_pm.o
  CC      lib/stackdepot.o
  AR      drivers/md/built-in.a
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      kernel/audit.o
  CC      net/mac80211/chan.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      drivers/acpi/acpica/tbfind.o
  AR      fs/fat/built-in.a
  CC      fs/lockd/svclock.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      kernel/cgroup/pids.o
  CC      fs/proc/page.o
  CC      fs/nfs/super.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      lib/asn1_decoder.o
  CC      fs/isofs/joliet.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/firmware/efi/memmap.o
  CC      net/ipv6/esp6.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      fs/isofs/compress.o
  CC      kernel/cgroup/rdma.o
  CC      fs/ext4/mmp.o
  CC      lib/fonts/fonts.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      fs/autofs/init.o
  AR      drivers/clocksource/built-in.a
  CC      fs/9p/vfs_super.o
  CC      fs/autofs/inode.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      fs/9p/vfs_inode.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/ipv4/xfrm4_state.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      fs/ext4/move_extent.o
  AR      fs/proc/built-in.a
  CC      kernel/cgroup/cpuset.o
  CC      fs/lockd/svcshare.o
  CC      fs/lockd/svcproc.o
  CC      fs/lockd/svcsubs.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      fs/autofs/root.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      fs/9p/vfs_file.o
  CC      fs/nfs/io.o
  AR      fs/isofs/built-in.a
  CC      kernel/auditfilter.o
  CC      kernel/cgroup/misc.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      lib/ucs2_string.o
  CC      net/mac80211/trace.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      kernel/auditsc.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      lib/sbitmap.o
  CC      net/mac80211/mlme.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      fs/ext4/namei.o
  CC      net/ipv6/sit.o
  CC      fs/9p/vfs_dir.o
  CC      fs/lockd/mon.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/9p/vfs_dentry.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      fs/autofs/symlink.o
  CC      fs/ext4/page-io.o
  CC      kernel/audit_watch.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      lib/group_cpus.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      net/mac80211/tdls.o
  CC      fs/nfs/direct.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      kernel/cgroup/debug.o
  CC      drivers/gpu/drm/i915/i915_suspend.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/mac80211/ocb.o
  CC      drivers/hid/hid-core.o
  CC      fs/9p/v9fs.o
  CC      fs/autofs/waitq.o
  CC      drivers/hid/hid-input.o
  CC      net/ipv4/xfrm4_input.o
  CC      fs/nfs/pagelist.o
  CC      drivers/acpi/acpica/utascii.o
  CC      fs/nfs/read.o
  CC      fs/lockd/trace.o
  CC      fs/autofs/expire.o
  CC      fs/nfs/symlink.o
  AR      lib/lib.a
  CC      drivers/acpi/acpica/utbuffer.o
  AR      lib/built-in.a
  CC      fs/nfs/unlink.o
  CC      fs/ext4/readpage.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      fs/lockd/xdr.o
  CC      fs/lockd/clnt4xdr.o
  CC      net/mac80211/airtime.o
  CC      fs/lockd/xdr4.o
  CC      fs/9p/fid.o
  CC      net/mac80211/eht.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  AR      net/ipv4/netfilter/built-in.a
  CC      fs/9p/xattr.o
  CC      drivers/platform/x86/wmi.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      net/mac80211/led.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/audit_fsnotify.o
  CC      kernel/audit_tree.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/lockd/svc4proc.o
  CC      fs/nfs/write.o
  CC      kernel/kprobes.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/acpi/acpica/utexcep.o
  AR      drivers/firmware/efi/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      net/ipv6/ip6_checksum.o
  CC      fs/nfs/namespace.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      fs/lockd/procfs.o
  AR      fs/9p/built-in.a
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  AR      fs/autofs/built-in.a
  CC      fs/debugfs/inode.o
  CC      fs/tracefs/inode.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      fs/debugfs/file.o
  CC      fs/ext4/resize.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/hid/hid-quirks.o
  CC [M]  fs/efivarfs/inode.o
  CC [M]  fs/efivarfs/file.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      net/mac80211/pm.o
  AR      drivers/mailbox/built-in.a
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/nvmem/core.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      fs/ext4/super.o
  CC      fs/ext4/symlink.o
  AR      fs/lockd/built-in.a
  CC      fs/nfs/nfstrace.o
  AR      net/ipv6/netfilter/built-in.a
  CC [M]  fs/efivarfs/super.o
  CC      fs/nfs/export.o
  CC      net/ipv6/ip6_icmp.o
  CC [M]  fs/efivarfs/vars.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/hid/hid-debug.o
  CC      fs/nfs/sysfs.o
  CC      kernel/seccomp.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/hid/hidraw.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  AR      fs/debugfs/built-in.a
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  AR      net/ipv4/built-in.a
  AR      fs/tracefs/built-in.a
  CC      fs/nfs/fs_context.o
  CC      drivers/platform/x86/p2sb.o
  CC      kernel/relay.o
  CC      net/ipv6/output_core.o
  CC      drivers/acpi/acpica/uthex.o
  CC      fs/ext4/sysfs.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/hid/hid-a4tech.o
  CC      fs/ext4/xattr.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/firmware/efi/libstub/printk.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/utsname_sysctl.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      kernel/delayacct.o
  CC      fs/ext4/xattr_user.o
  CC      net/ipv6/protocol.o
  CC      kernel/taskstats.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/acpi/acpica/utinit.o
  CC      fs/nfs/nfsroot.o
  CC      fs/nfs/sysctl.o
  CC      fs/nfs/nfs2super.o
  AR      drivers/platform/x86/built-in.a
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  AR      drivers/platform/built-in.a
  CC      fs/nfs/proc.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/gpu/drm/i915/intel_sbi.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/hid/hid-apple.o
  CC      fs/ext4/orphan.o
  CC      fs/ext4/acl.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/acpi/acpica/utnonansi.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  CC      drivers/acpi/acpica/utobject.o
  CC      kernel/tsacct.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      fs/nfs/nfs2xdr.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/hid/hid-belkin.o
  CC      net/ipv6/mcast_snoop.o
  CC      kernel/tracepoint.o
  CC      drivers/gpu/drm/i915/vlv_sideband.o
  CC      drivers/acpi/acpica/utosi.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/acpi/acpica/utownerid.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      drivers/hid/hid-cherry.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/irq_work.o
  CC      kernel/static_call.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/hid/hid-chicony.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/bpf/core.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  CC      fs/nfs/nfs3xdr.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  CC      kernel/trace/trace.o
  CC      kernel/static_call_inline.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/acpi/acpica/utresdecode.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      net/mac80211/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/acpi/acpica/utresrc.o
  CC      kernel/crash_dump.o
  CC      drivers/acpi/acpica/utstate.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      kernel/events/callchain.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      kernel/jump_label.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      kernel/trace/trace_output.o
  CC      drivers/gpu/drm/i915/soc/intel_pch.o
  CC      kernel/context_tracking.o
  CC      drivers/acpi/acpica/utxface.o
  AR      net/ipv6/built-in.a
  CC      kernel/trace/trace_seq.o
  AR      net/built-in.a
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/nfs/nfs4proc.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/hid/hid-gyration.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/trace/pid_list.o
  CC      kernel/iomem.o
  CC      fs/nfs/nfs4xdr.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      kernel/events/uprobes.o
  CC      kernel/rseq.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      fs/nfs/nfs4state.o
  CC      kernel/trace/blktrace.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      fs/nfs/nfs4renewd.o
  CC      kernel/trace/trace_events.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/hid/hid-lgff.o
  CC      kernel/trace/trace_export.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/hid/hid-lg4ff.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/nfs/delegation.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/hid/hid-microsoft.o
  AR      drivers/acpi/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/hid/hid-monterey.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/hid/hid-redragon.o
  CC      fs/nfs/callback.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  AR      kernel/bpf/built-in.a
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/hid/hid-sunplus.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      kernel/trace/power-traces.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      fs/nfs/nfs4client.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      kernel/trace/rethook.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  AR      fs/ext4/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  AR      kernel/trace/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  AR      fs/nfs/built-in.a
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  AR      fs/built-in.a
